Insert ID,Time,abi_~campaign,abi_~campaign_id,User ID,Distinct ID,Uniques of RC Trial started
58f13984-38d0-4373-b273-e2005c39ac97,2025-07-21T02:30:07,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,7HP_C27dDJm,$device:A7F8B109-EAC4-4A3B-97E5-0325DDB2453B,1
69f91c4d-6fa2-4c31-91ea-0e08de50d477,2025-07-21T07:39:42,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,PCsj51NLznN,PCsj51NLznN,1
75f87ac2-b124-4005-aade-5f02cb4babbc,2025-07-29T08:16:43,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,MEBr6rMoQm1,MEBr6rMoQm1,1
7bb56679-d740-4ab3-8826-eaa43bd52532,2025-07-19T17:54:02,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,0znYAVLEsrF,$device:e0d83f09-76ad-4095-945e-94ac170ffd5c,1
87ee1689-5cea-4441-8ad2-89b4b22fe5d9,2025-07-22T18:35:37,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,bOEIiAB8gXM,bOEIiAB8gXM,1
8f29d77f-ae2f-43d4-8585-bdfc4d5fd58d,2025-07-22T22:01:26,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,-kld4GPibhI,196618f0ae31e29-02371046ec0cfc-254f3316-61d78-196618f0ae43c82,1
91bc6428-cbe9-4d67-b8c0-93571eb8109e,2025-07-27T04:25:23,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,tq6RxxzK7P1,$device:7204BF37-A513-4FA9-AA05-EBEB02324622,1
9675a2df-b13c-430e-8f75-da5c3c89a747,2025-07-16T03:54:51,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,4BRqPWzmk-s,4BRqPWzmk-s,1
99ac3416-0697-4354-9fe1-c56c65cfe24c,2025-07-18T18:08:09,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,VxRGj9dXTO1,$device:A265AB98-0C8B-44DE-9357-E340AED25EAA,1
a1ee4830-36b9-4363-a470-56ecb392e638,2025-07-17T20:17:52,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,t9UtN9Zdkzm,190fb4189611aac-0ad8922e77777b8-5866566f-505c8-190fb41896242e,1
a2fab157-7021-4836-98be-ca18715c055e,2025-07-25T11:07:03,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,iSZOyNtsMJJ,iSZOyNtsMJJ,1
a62a14dc-1473-48fc-b5be-494b0e4e677f,2025-07-21T19:38:50,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,aqgvtnXD57h,aqgvtnXD57h,1
a9f0890d-1338-42d8-96c9-cfdedb7be9fa,2025-07-20T04:19:42,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,caCvDcVf9Do,$device:5A08A236-EBB3-436F-B038-942A0E164EAD,1
adbe1965-69e6-4418-8ddb-ffa4555685c1,2025-07-17T05:06:29,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,qpJxwHfyAqh,qpJxwHfyAqh,1
b68acf65-367d-42bb-b5e0-36998c2eafa0,2025-07-24T03:15:42,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,wt2fQAUPWRj,wt2fQAUPWRj,1
b7d4704a-f87b-4383-a2ef-c03c083e9bfb,2025-07-28T18:27:38,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,Se8_hbzPxbv,19507e8d70c5c1-00aa663c9e908a-59361b3d-36380-19507e8d70d78,1
be2f97e4-d6b4-44c5-97bd-756545940490,2025-07-29T06:15:54,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,pe60vc5po2b,pe60vc5po2b,1
c22939b5-210a-46d5-b9d7-5d0e0c045cdc,2025-07-22T11:21:43,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,kTmZGnx23A2,kTmZGnx23A2,1
c43181ac-63a3-4e7a-af0b-ba19aeec105a,2025-07-17T11:12:56,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,iwmRwH0QWu6,$device:10AD4D44-C108-43D1-BD16-B39F4A734053,1
c51b7896-6686-4e4c-a1a5-d4a43f0e136f,2025-07-23T08:12:52,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,_a1qrFYs55X,196b7fddf2d2f05-0608008b3fe90d-540b4e05-51bf4-196b7fddf2e3e6b,1
c76b025d-3625-4f24-83d1-f87eef0ee5f6,2025-07-25T03:30:36,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,XUzgjy1wOrr,196ecce56ac636-03a8bb5928135-406d2a10-505c8-196ecce56ad1fe7,1
cb928487-164e-49ad-a0e2-d3b6dbdc24de,2025-07-20T09:24:18,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,1LZSWVV2aFf,$device:58C8D79E-13E5-438F-901B-D6CFD7A22A84,1
cde13cba-a7c4-4cb3-9a3f-7833047aec20,2025-07-21T06:11:30,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,tgkdL-brJgx,$device:86fd9366-66d9-4954-9c9c-315e84f95467,1
d3a17697-fd9a-4df7-87d2-e61b217681f0,2025-07-23T04:58:29,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,irW5-suIWfq,irW5-suIWfq,1
d5786f6f-8224-4994-92c1-cd532108bc66,2025-07-19T10:27:48,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,RCaAet-2Sk7,RCaAet-2Sk7,1
e4bdebce-84a6-4230-9e0a-0c804f0f29da,2025-07-26T08:45:01,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,GZbgc-4UFzS,1975cc58a03e9a-04d18aa413cd1a-525c2626-505c8-1975cc58a041b68,1
e6b2f1a5-3f8a-41e1-a8c7-325ca7bef571,2025-07-18T19:46:03,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,WLil4BvMdI0,WLil4BvMdI0,1
