Time,Insert ID,abi_~campaign,abi_~campaign_id,User ID,Distinct ID,Uniques of RC Trial started,NEW_USER_FLAG,DUPLICATE_EVENT_FLAG,EVENT_NUMBER,NOTES
2025-07-21T10:11:30,cde13cba-a7c4-4cb3-9a3f-7833047aec20,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,tgkdL-brJgx,$device:86fd9366-66d9-4954-9c9c-315e84f95467,1,NO,NO,1,
2025-07-21T11:39:42,69f91c4d-6fa2-4c31-91ea-0e08de50d477,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,PCsj51NLznN,PCsj51NLznN,1,NO,NO,1,
2025-07-21T14:36:48,100b325f-a7ca-4a9f-88c8-4f570e05598d,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,C9GeaFRjpfa,$device:34286A65-A2D0-47C7-B813-D7D2B484375A,1,NO,NO,1,
2025-07-21T23:38:50,a62a14dc-1473-48fc-b5be-494b0e4e677f,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,aqgvtnXD57h,aqgvtnXD57h,1,NO,NO,1,
2025-07-22T15:21:43,c22939b5-210a-46d5-b9d7-5d0e0c045cdc,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,kTmZGnx23A2,kTmZGnx23A2,1,NO,NO,1,
2025-07-22T22:35:37,87ee1689-5cea-4441-8ad2-89b4b22fe5d9,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,bOEIiAB8gXM,bOEIiAB8gXM,1,NO,NO,1,
2025-07-22T23:31:54,4902e459-a63e-4bf0-b167-8f1469f0dd7b,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,TKkeCcrXCWZ,TKkeCcrXCWZ,1,NO,NO,1,
2025-07-23T01:34:52,0e2d1c40-e33f-4048-909f-a6edd5e1335f,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,nvGOajaWruW,nvGOajaWruW,1,NO,NO,1,
2025-07-23T02:01:26,8f29d77f-ae2f-43d4-8585-bdfc4d5fd58d,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,-kld4GPibhI,196618f0ae31e29-02371046ec0cfc-254f3316-61d78-196618f0ae43c82,1,NO,NO,1,
2025-07-23T08:58:29,d3a17697-fd9a-4df7-87d2-e61b217681f0,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,irW5-suIWfq,irW5-suIWfq,1,NO,NO,1,
2025-07-23T12:12:52,c51b7896-6686-4e4c-a1a5-d4a43f0e136f,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,_a1qrFYs55X,196b7fddf2d2f05-0608008b3fe90d-540b4e05-51bf4-196b7fddf2e3e6b,1,NO,NO,1,
2025-07-24T07:15:42,b68acf65-367d-42bb-b5e0-36998c2eafa0,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,wt2fQAUPWRj,wt2fQAUPWRj,1,NO,NO,1,
2025-07-24T07:26:12,25a47475-935a-4d85-8abf-d88573177d00,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,5c3yHhMnD-R,197a0f6786d8-06993978608dde-497c7f60-59b90-197a0f6786ec48,1,YES,NO,1,NOT_IN_ORIGINAL_CSV
2025-07-24T12:47:55,534ce39d-8fbd-4586-8010-113e8d4898db,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,WhCxnzxApfY,$device:34ac8c5c-b90e-4a14-be7f-cdd567e2edbb,1,NO,NO,1,
2025-07-25T07:30:36,c76b025d-3625-4f24-83d1-f87eef0ee5f6,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,XUzgjy1wOrr,196ecce56ac636-03a8bb5928135-406d2a10-505c8-196ecce56ad1fe7,1,NO,NO,1,
2025-07-25T13:22:58,156394ae-13c6-42cf-a693-06cd570fb861,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,q_qqe8ERkCN,q_qqe8ERkCN,1,NO,NO,1,
2025-07-25T15:07:03,a2fab157-7021-4836-98be-ca18715c055e,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,iSZOyNtsMJJ,iSZOyNtsMJJ,1,NO,NO,1,
2025-07-26T12:45:01,e4bdebce-84a6-4230-9e0a-0c804f0f29da,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,GZbgc-4UFzS,1975cc58a03e9a-04d18aa413cd1a-525c2626-505c8-1975cc58a041b68,1,NO,NO,1,
2025-07-26T21:50:43,2193a2e8-22dd-4c54-b851-23441485d60f,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,Y-XjO91Bmgq,Y-XjO91Bmgq,1,NO,NO,1,
2025-07-27T08:25:23,91bc6428-cbe9-4d67-b8c0-93571eb8109e,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,tq6RxxzK7P1,$device:7204BF37-A513-4FA9-AA05-EBEB02324622,1,NO,NO,1,
2025-07-27T15:00:58,f665091f-4318-4865-b4fa-eae69e47b7e1,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,_IQQIKycps5,$device:98E17F2E-2836-4C78-9D3F-75D128E16D9E,1,YES,NO,1,NOT_IN_ORIGINAL_CSV
2025-07-27T17:18:06,47872694-9cd4-4c9f-bbb3-348c63644b0f,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,ra66ordJYSg,ra66ordJYSg,1,NO,NO,1,
2025-07-28T22:27:38,b7d4704a-f87b-4383-a2ef-c03c083e9bfb,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,Se8_hbzPxbv,19507e8d70c5c1-00aa663c9e908a-59361b3d-36380-19507e8d70d78,1,NO,NO,1,
2025-07-29T01:39:07,50e13688-964b-4600-865e-5401d88fbee8,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,bEYyrP7LSro,197759f7b9424a0-0de06ee95ceb098-4b5c4769-51bf4-197759f7b9531b0,1,NO,NO,1,
2025-07-29T10:15:54,be2f97e4-d6b4-44c5-97bd-756545940490,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,pe60vc5po2b,pe60vc5po2b,1,NO,NO,1,
2025-07-29T12:16:43,75f87ac2-b124-4005-aade-5f02cb4babbc,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,MEBr6rMoQm1,MEBr6rMoQm1,1,NO,NO,1,
